"","perturbation","strain","growth_medium","perturbant_concentration","growth_rates","phi_R","phi_L","source"
"264","chloramphenicol","EQ2","cAA + Glyc",NA,0.38,0.2088,NA,"Scott2010"
"265","chloramphenicol","EQ2","cAA + Glyc",NA,0.23,0.22704,NA,"Scott2010"
"266","chloramphenicol","EQ2","cAA + Glyc",NA,0.14,0.25152,NA,"Scott2010"
"267","chloramphenicol","EQ2","cAA + Glc",NA,1,0.13776,NA,"Scott2010"
"268","chloramphenicol","EQ2","cAA + Glc",NA,0.87,0.1632,NA,"Scott2010"
"269","chloramphenicol","EQ2","cAA + Glc",NA,0.67,0.17952,NA,"Scott2010"
"270","chloramphenicol","EQ2","cAA + Glc",NA,0.43,0.22608,NA,"Scott2010"
"271","chloramphenicol","EQ2","cAA + Glc",NA,0.28,0.27696,NA,"Scott2010"
"272","chloramphenicol","EQ2","RDM + Glyc",NA,1.31,0.19872,NA,"Scott2010"
"273","chloramphenicol","EQ2","RDM + Glyc",NA,0.9,0.22848,NA,"Scott2010"
"274","chloramphenicol","EQ2","RDM + Glyc",NA,0.46,0.29664,NA,"Scott2010"
"275","chloramphenicol","EQ2","RDM + Glyc",NA,0.2,0.3432,NA,"Scott2010"
"276","chloramphenicol","EQ2","RDM + Glyc",NA,0.11,0.3768,NA,"Scott2010"
"277","chloramphenicol","EQ2","RDM + Glc",NA,1.58,0.22368,NA,"Scott2010"
"278","chloramphenicol","EQ2","RDM + Glc",NA,1.18,0.24,NA,"Scott2010"
"279","chloramphenicol","EQ2","RDM + Glc",NA,0.89,0.28032,NA,"Scott2010"
"280","chloramphenicol","EQ2","RDM + Glc",NA,0.31,0.33168,NA,"Scott2010"
"281","chloramphenicol","EQ2","RDM + Glc",NA,0.13,0.36912,NA,"Scott2010"
"282","EQ353 calibration samples","EQ353","MOPS (Neidhardt)",NA,0.69,0.1280326104,0.054751978106,"Mori2021"
"283","EQ353 calibration samples","EQ353","MOPS (Neidhardt)",NA,0.69,0.1275409831,0.054540814188,"Mori2021"
"284","EQ353 calibration samples","EQ353","MOPS (Neidhardt)",NA,0.69,0.1253315292,0.05296678561,"Mori2021"
"285","EQ353 calibration samples","EQ353","MOPS (Neidhardt)",NA,0.73,0.1244301715,0.062415509928,"Mori2021"
"286","EQ353 calibration samples","EQ353","MOPS (Neidhardt)",NA,0.71,0.12714060983,0.062313258915,"Mori2021"
"287","EQ353 calibration samples","EQ353","MOPS (Neidhardt)",NA,0.71,0.12655523453,0.06380736785,"Mori2021"
"288","EQ353 calibration samples","EQ353","MOPS (Neidhardt)",NA,0.71,0.12689739236,0.067032715181,"Mori2021"
"289","nutrient conditions","NCM3722","M9",NA,0.91,0.15482231748,0.055772937693,"Mori2021"
"290","nutrient conditions","NQ1243","M9",NA,0.77,0.1450573883,0.054302264879,"Mori2021"
"291","nutrient conditions","NQ1243","M9",NA,0.69,0.1375085841,0.05242639821,"Mori2021"
"292","nutrient conditions","NQ1243","M9",NA,0.56,0.125203276,0.05277111666,"Mori2021"
"293","nutrient conditions","NQ1390","M9",NA,0.48,0.1096058038,0.050651398773,"Mori2021"
"294","nutrient conditions","NQ1390","M9",NA,0.35,0.09434325457,0.056898431585,"Mori2021"
"295","nutrient conditions","NQ1243","M9",NA,0.72,0.1387362259,0.053390999972,"Mori2021"
"296","nutrient conditions","NQ1243","M9",NA,0.56,0.1220921021,0.060285217957,"Mori2021"
"297","nutrient conditions","NQ1390","M9",NA,0.33,0.0929694813,0.0607426807777,"Mori2021"
"298","nutrient conditions","NQ1390","M9",NA,0.49,0.1117247338,0.056136127592,"Mori2021"
"299","nutrient conditions","NQ1243","M9",NA,0.81,0.1557449854,0.05354698795,"Mori2021"
"300","nutrient conditions","NQ1243","M9",NA,0.71,0.1410676151,0.05341621471,"Mori2021"
"301","nutrient conditions","NQ1243","M9",NA,0.55,0.1256405213,0.054183607413,"Mori2021"
"302","nutrient conditions","NQ1390","M9",NA,0.5,0.1149695987,0.049102618658,"Mori2021"
"303","nutrient conditions","NQ1390","M9",NA,0.34,0.0948841032,0.055834993083,"Mori2021"
"304","A-limitation","NQ393","M9",NA,0.22,0.0768811503,0.075865081789,"Mori2021"
"305","A-limitation","NQ393","M9",NA,0.36,0.0920915184,0.077556266734,"Mori2021"
"306","A-limitation","NQ393","M9",NA,0.54,0.10963924579,0.071576217149,"Mori2021"
"307","A-limitation","NQ393","M9",NA,0.67,0.1233652036,0.067549390624,"Mori2021"
"308","A-limitation","NQ393","M9",NA,0.91,0.15393338106,0.05967355416,"Mori2021"
"309","A-limitation","NQ393","M9",NA,0.89,0.15272171983,0.048115892919,"Mori2021"
"310","A-limitation","NQ393","M9",NA,0.84,0.15603578962,0.055151388239,"Mori2021"
"311","chloramphenicol","NCM3722","MOPS (Record's)",NA,0.98,0.15739674639,0.049430701483,"Mori2021"
"312","chloramphenicol","NCM3722","MOPS (Record's)",NA,0.79,0.17100688197,0.050386825148,"Mori2021"
"313","chloramphenicol","NCM3722","MOPS (Record's)",NA,0.61,0.19179885606,0.051217491903,"Mori2021"
"314","chloramphenicol","NCM3722","MOPS (Record's)",NA,0.49,0.21085504307,0.05332170043,"Mori2021"
"315","chloramphenicol","NCM3722","MOPS (Record's)",NA,0.36,0.2245347602,0.053971694531,"Mori2021"
"316","chloramphenicol","NCM3722","MOPS (Record's)",NA,0.98,0.15624631133,0.050814092261,"Mori2021"
"317","chloramphenicol","NCM3722","MOPS (Record's)",NA,0.97,0.15831803609,0.047134869444,"Mori2021"
